all,,
one,,
other,more,most
first,,firstmost
new,newer,newest
good,better,best
last,,
own,,
same,,
old,"er elder","oldest eldest"
little,"less lesser littler","least littlest"
different,more,most
next,,
great,greater,greatest
local,more,most
small,smaller,smallest
social,more,most
important,more,most
national,more,most
high,higher,highest
long,longer,longest
second,,
right,"righter more","rightest rightmost"
large,larger,largest
general,more,most
possible,"possibler more","possiblest most"
young,younger,youngest
political,more,most
able,abler,ablest
public,more,most
particular,more,most
full,fuller,fullest
available,more,most
early,earlier,earliest
big,bigger,
main,,
major,more,most
economic,more,most
sure,surer,surest
likely,"likelier more","likeliest most"
only,,
clear,clearer,clearest
real,"realler more","reallest most"
international,more,most
certain,more,most
special,more,most
black,blacker,blackest
difficult,"difficulter more","difficultest most"
open,more,most
whole,"wholer more","wholest most"
half,,
third,,
white,whiter,whitest
free,freer,freest
central,more,most
common,"commoner more","commonest most"
short,shorter,shortest
similar,more,most
human,more,most
necessary,more,most
true,"truer more","truest most"
single,,
private,more,most
personal,more,most
former,,
financial,,
foreign,more,most
recent,more,
strong,stronger,strongest
late,later,latest
low,lower,lowest
hard,harder,hardest
various,,
due,more,most
bad,worse,worst
present,more,most
royal,more,most
poor,poorer,poorest
wrong,"more wronger","most wrongest"
natural,more,most
easy,"easier more","easiest most"
simple,"simpler more","simplest most"
individual,more,most
current,"currenter more","currentest most"
legal,more,most
modern,"moderner more","modernest most"
final,more,most
nice,nicer,nicest
fine,finer,finest
close,closer,closest
normal,"normaller more","normallest most"
red,redder,
total,more,most
serious,"more seriouser","most seriousest"
previous,more,most
significant,more,most
prime,,
industrial,more,most
happy,"happier more","happiest most"
specific,more,most
appropriate,more,most
top,,
wide,wider,widest
dead,deader,deadest
sorry,sorrier,sorriest
successful,more,most
military,more,most
soviet,more,most
original,more,most
basic,more,most
aware,"more awarer","most awarest"
popular,more,most
professional,more,most
direct,directer,directest
useful,"usefuller more","usefullest most"
effective,more,most
ready,readier,readiest
dark,darker,darkest
independent,more,most
traditional,more,most
green,greener,greenest
western,,
considerable,more,most
cold,colder,coldest
physical,more,most
german,more,most
responsible,more,most
complete,"completer more","completest most"
medical,more,most
heavy,heavier,heaviest
extra,,
blue,bluer,bluest
hot,hotter,
past,more,most
essential,more,most
male,"maler more","malest most"
primary,more,most
civil,more,most
future,,
environmental,,
beautiful,more,most
obvious,more,most
positive,more,most
fair,fairer,fairest
senior,more,most
nuclear,,
annual,,
relevant,more,most
regional,,
commercial,more,most
latter,,
huge,huger,hugest
practical,more,most
deep,deeper,deepest
separate,,
key,more,most
official,more,most
chief,"chiefer more","chiefest most"
regular,more,most
usual,more,most
additional,,
active,more,most
standard,more,most
complex,more,most
powerful,"powerfuller powerfuler more",
middle,,
front,further,furthest
impossible,more,most
domestic,more,most
sexual,more,most
actual,,
technical,more,most
ordinary,more,most
internal,more,most
excellent,"excellenter more","excellentest most"
fresh,fresher,freshest
far,"farther further","farthest furthest farthermost furthermost"
potential,,
northern,more,most
rich,richer,richest
religious,more,most
cultural,more,most
joint,,
famous,more,most
alone,more,most
safe,"safer more","safest most"
conservative,more,most
formal,more,most
proper,more,most
very,verier,veriest
rural,more,most
initial,,
substantial,more,most
unable,more,most
average,more,most
warm,warmer,warmest
reasonable,more,most
strange,stranger,strangest
light,lighter,lightest
suitable,more,most
lovely,lovelier,loveliest
fourth,,
immediate,more,most
overall,more,most
equal,more,most
sufficient,more,most
democratic,more,most
soft,softer,softest
eastern,more,most
quiet,"quieter more","quietest most"
educational,more,most
correct,more,most
scientific,more,most
female,"femaler more","femalest most"
expensive,more,most
mental,more,most
dangerous,more,
critical,more,most
double,,
quick,quicker,quickest
unlikely,"unlikelier more","unlikeliest most"
afraid,more,most
familiar,more,most
historical,more,most
southern,more,most
perfect,"perfecter more","perfectest most"
daily,,
liberal,more,most
urban,more,most
upper,uppermore,uppermost
apparent,more,most
subject,more,most
tiny,tinier,tiniest
bright,brighter,brightest
moral,more,most
alternative,,
attractive,more,most
careful,more,most
vital,more,most
wild,wilder,wildest
empty,emptier,emptiest
bloody,bloodier,bloodiest
external,more,most
elderly,,
relative,,
ancient,"ancienter more","ancientest most"
brief,briefer,briefest
capable,more,most
thin,thinner,
typical,more,most
broad,broader,broadest
busy,busier,busiest
slow,slower,slowest
narrow,narrower,narrowest
entire,,
wonderful,"wonderfuller wonderfuler more",
constant,more,most
clean,cleaner,cleanest
ideal,more,most
academic,more,most
minor,more,most
vast,"vaster more","vastest most"
rare,rarer,rarest
corporate,more,most
severe,"severer more","severest most"
negative,more,most
fundamental,more,most
permanent,more,most
grey,greyer,greyest
terrible,"terribler more","terriblest most"
ill,"more iller","most illest"
thick,thicker,thickest
crucial,more,most
inner,,innermost
subsequent,,
contemporary,more,most
grand,"grander more","grandest most"
prior,,
criminal,more,most
roman,,
secondary,more,most
tall,taller,tallest
funny,funnier,funniest
odd,odder,oddest
massive,more,most
brown,"browner more","brownest most"
unique,more,most
unknown,more,most
parliamentary,,
sharp,sharper,sharpest
sick,sicker,sickest
communist,,
net,,
long-term,longer-term,longest-term
guilty,guiltier,guiltiest
extensive,more,most
enormous,more,most
alive,more,most
agricultural,more,most
unusual,more,most
alright,,
angry,angrier,angriest
principal,more,most
yellow,yellower,yellowest
efficient,more,most
lucky,"luckier more","luckiest most"
conventional,more,most
voluntary,more,most
comfortable,"comfortabler more","comfortablest most"
valuable,more,most
dramatic,more,most
cheap,cheaper,cheapest
temporary,more,most
glad,"gladder more","gladdest most"
statutory,,
golden,"more goldener","most goldenest"
friendly,"friendlier more","friendliest most"
sudden,more,most
dependent,more,most
competitive,more,most
federal,,
radical,more,most
acceptable,more,most
keen,"keener more","keenest most"
sensitive,more,most
outside,more,most
flat,flatter,
emotional,more,most
false,falser,falsest
adequate,more,most
healthy,healthier,healthiest
global,more,most
rapid,"more rapider","most rapidest"
administrative,more,most
comprehensive,more,most
silent,"silenter more","silentest most"
maximum,,
weak,weaker,weakest
remarkable,more,most
fifth,,
secret,more,most
dear,dearer,dearest
mass,masser,massest
wet,wetter,
solid,more,most
tory,,
brilliant,more,most
electronic,,
absolute,"more absoluter","most absolutest"
visual,more,most
wooden,more,most
firm,firmer,firmest
electric,,
chemical,,
sad,"sadder more","saddest most"
supreme,"supremer more","supremest most"
literary,more,most
pure,"purer more","purest most"
rough,rougher,roughest
mere,more,most
genuine,more,most
extreme,"extremer more","extremest most"
pale,paler,palest
widespread,"widerspread more","widestspread most"
nineteenth,,
catholic,more,most
classical,more,most
favourite,,
socialist,more,most
numerous,more,most
sweet,sweeter,sweetest
distinct,more,most
confident,more,most
opposite,,
helpful,more,most
tough,tougher,toughest
stupid,"stupider more","stupidest most"
consistent,more,most
fast,faster,fastest
stable,more,
straight,straighter,straightest
awful,"awfuller more","awfullest most"
proud,"prouder more","proudest most"
strategic,more,most
outstanding,more,most
clinical,more,most
minimum,,
conscious,more,most
dominant,more,most
cool,cooller,coollest
constitutional,more,most
mad,madder,
theoretical,more,most
anxious,"more anxiouser","most anxiousest"
holy,holier,holiest
residential,more,most
fit,fitter,
live,,
impressive,more,most
nervous,more,most
accurate,more,
musical,more,most
extraordinary,more,most
honest,"honester more","honestest most"
precise,more,most
visible,more,most
slight,slighter,slightest
monetary,,
remote,"more remoter","most remotest"
pink,pinker,pinkest
plain,plainer,plainest
distant,more,most
unemployed,,
still,"stiller more","stillest most"
gentle,"gentler more","gentlest most"
psychological,,
junior,more,
smooth,smoother,smoothest
violent,"violenter more","violentest most"
structural,,
inevitable,,
round,"rounder more","roundest most"
sensible,more,most
welcome,more,most
silly,sillier,silliest
so-called,,
above,,
fat,fatter,
continuous,,
deaf,deafer,deafest
near,nearer,nearest
grateful,"gratefuller more","gratefullest most"
pretty,prettier,prettiest
overseas,,
evident,more,most
occasional,,
pleasant,"pleasanter more","pleasantest most"
universal,more,most
fellow,,
blind,blinder,blindest
classic,more,most
dirty,dirtier,dirtiest
sixth,,
equivalent,more,most
square,squarer,squarest
loose,looser,loosest
mean,meaner,meanest
creative,more,most
medieval,more,most
level,leveller,levellest
ultimate,,
linguistic,,
steady,steadier,steadiest
intellectual,more,most
desperate,more,most
judicial,more,most
revolutionary,more,most
vulnerable,more,most
imperial,more,most
illegal,more,most
raw,rawer,rawest
flexible,more,most
outer,outermore,outermost
informal,more,most
gross,"grosser more","grossest most"
bitter,"bitterer more","bitterest most"
experimental,more,most
collective,,
frequent,"more frequenter","most frequentest"
ethnic,more,most
spiritual,more,most
intense,"intenser more","intensest most"
historic,more,most
rational,more,most
inadequate,more,most
acute,"acuter more","acutest most"
prominent,more,most
logical,more,most
valid,more,most
weekly,,
generous,more,most
electrical,more,most
random,more,most
modest,"more modester","most modestest"
tight,tighter,tightest
automatic,,
asleep,more,most
clever,"cleverer more","cleverest most"
liable,more,most
mutual,more,most
multiple,,
reliable,more,most
sole,,
nearby,more,most
satisfactory,more,most
marginal,more,
identical,more,most
exact,more,most
electoral,,
distinctive,more,most
oral,,
bare,barer,barest
presidential,more,most
controversial,more,most
organic,more,most
pregnant,more,most
curious,"curiouser more","curiousest most"
statistical,more,most
urgent,more,most
desirable,more,most
gastric,,
exclusive,more,most
everyday,,
superb,superber,superbest
full-time,,
strict,stricter,strictest
unexpected,more,most
sheer,"sheerer more","sheerest most"
innocent,more,most
eighteenth,,
marine,more,most
romantic,more,most
retail,,
artificial,more,most
institutional,more,most
magnificent,more,most
biological,,
diplomatic,more,most
convenient,more,most
tremendous,more,most
capitalist,more,most
functional,more,most
mechanical,more,most
reluctant,more,most
straightforward,more,most
uncertain,more,most
digital,,
spectacular,more,most
aggressive,more,most
part-time,,
naked,more,most
wise,"wiser more","wisest most"
unfair,unfairer,unfairest
superior,,
monthly,more,most
legislative,more,most
spare,sparer,sparest
explicit,more,most
comparable,more,most
painful,"painfuller more","painfullest most"
abstract,"more abstracter","most abstractest"
successive,,
realistic,more,most
intelligent,"more intelligenter","most intelligentest"
unhappy,unhappier,unhappiest
working-class,more,most
genetic,,
twentieth,,
unnecessary,more,most
influential,more,most
just,"juster more","justest most"
hungry,hungrier,hungriest
intensive,more,most
tropical,more,most
giant,,
ridiculous,more,most
parallel,,
subtle,"subtler more","subtlest most"
secure,"securer more","securest most"
decent,more,most
back,more,most
bottom,,
marvellous,more,most
preliminary,,
partial,more,most
lesser,,
occupational,,
assistant,,
vertical,more,most
progressive,more,most
continental,more,most
excessive,more,most
exceptional,more,most
nasty,nastier,nastiest
elegant,more,most
casual,more,most
concrete,more,most
okay,more,most
crazy,crazier,craziest
interim,,
compulsory,more,most
short-term,shorter-term,shortest-term
chronic,more,most
payable,more,most
systematic,more,most
objective,more,most
characteristic,more,most
damp,damper,dampest
delicate,more,most
dull,duller,dullest
magic,,
lonely,lonelier,loneliest
upset,more,most
premier,,
metropolitan,more,most
fun,"more funner","most funnest"
splendid,"splendider more","splendidest most"
operational,more,most
advisory,more,most
primitive,more,most
ideological,more,most
technological,more,most
neat,neater,neatest
contrary,more,most
accessible,more,most
adjacent,,
hostile,more,most
brave,braver,bravest
provincial,more,most
gay,gayer,gayest
peaceful,"peacefuller peacefuler more",
horrible,"horribler more","horriblest most"
post-war,,
geographical,more,most
dynamic,more,most
super,,
forthcoming,more,most
indirect,more,most
handsome,"more handsomer","most handsomest"
precious,more,most
notable,more,most
like,more,
definite,more,most
unfortunate,more,most
artistic,more,most
neutral,more,most
magnetic,more,most
endless,,
fierce,fiercer,fiercest
mild,milder,mildest
loud,louder,loudest
ambitious,"ambitiouser more","ambitiousest most"
verbal,,
mature,"maturer more","maturest most"
legitimate,more,most
well-known,"better-known more","best-known most"
steep,steeper,steepest
awkward,"awkwarder more","awkwardest most"
content,"more contenter","most contentest"
empirical,,
harsh,harsher,harshest
sympathetic,more,most
colonial,more,most
head,,
evil,"eviller eviler more",
naval,,
favourable,more,most
worthwhile,more,most
mid,,
seventh,,
absent,absenter,absentest
zero,,
vague,vaguer,vaguest
racial,more,most
representative,more,most
faint,fainter,faintest
lively,livelier,liveliest
coastal,more,most
enthusiastic,more,most
feminist,more,most
smart,"smarter more","smartest most"
rigid,"rigider more","rigidest most"
applicable,more,most
profound,more,most
immense,immenser,
comparative,more,most
peculiar,more,most
beneficial,more,most
minimal,more,most
stiff,stiffer,stiffest
mobile,more,most
dreadful,more,most
productive,more,most
shallow,shallower,shallowest
passive,more,most
eager,eagerer,eagerest
symbolic,more,most
moderate,more,most
fatal,,
compact,more,most
profitable,more,most
rival,,
molecular,,
managerial,more,most
irrelevant,more,most
rear,"rearer more","rearest most"
interior,,
patient,"patienter more","patientest most"
orange,"oranger more","orangest most"
linear,more,most
insufficient,more,most
eligible,more,most
uncomfortable,more,most
loyal,"er loyaller","loyalest loyallest"
wealthy,"wealthier more","wealthiest most"
prospective,,
parental,more,most
fiscal,more,most
middle-class,more,most
semantic,,
blank,"blanker more","blankest most"
cruel,"crueler crueller more",
diverse,more,most
noble,more,most
variable,more,most
inherent,,
crude,cruder,crudest
suspicious,more,most
ugly,uglier,ugliest
selective,more,most
elaborate,more,most
intermediate,more,most
mysterious,more,most
philosophical,more,most
kind,kinder,kindest
deliberate,more,most
tender,tenderer,tenderest
fortunate,more,most
furious,more,most
protective,more,most
eighth,,
useless,"uselesser more","uselessest most"
sacred,"more sacreder","most sacredest"
liquid,more,most
worthy,worthier,worthiest
solar,,
unpleasant,"unpleasanter more","unpleasantest most"
mathematical,more,most
defensive,more,most
architectural,more,most
inappropriate,more,most
manual,more,most
circular,more,most
persistent,more,most
divine,more,most
spatial,,
unacceptable,more,most
toxic,more,most
competent,more,most
optimistic,more,most
sound,sounder,soundest
respective,,
integral,more,most
intact,,
doubtful,more,most
select,more,most
redundant,more,most
bold,bolder,boldest
amateur,more,most
forward,more,most
then,,
forward,more,most
invisible,,
cognitive,more,most
tragic,more,most
regulatory,,
incredible,more,most
decisive,more,most
territorial,more,most
awake,more,most
inland,more,most
horizontal,more,most
probable,more,most
adverse,adverser,adversest
respectable,more,most
resident,more,most
civilian,,
gothic,more,most
orthodox,more,most
static,,
compatible,more,most
causal,more,most
instant,,
implicit,,
two-thirds,,
old-fashioned,more,most
aesthetic,more,most
aggregate,more,most
slim,slimmer,
lengthy,lengthier,lengthiest
dual,,
subjective,more,most
wee,weer,weest
miserable,"miserabler more","miserablest most"
fantastic,more,most
unaware,more,
protestant,more,most
unconscious,more,most
tenth,,
ethical,more,most
fashionable,more,most
anonymous,more,most
exotic,more,most
teenage,,
costly,costlier,costliest
large-scale,more,most
disastrous,more,most
calm,"calmer more","calmest most"
autonomous,more,most
underground,more,most
cautious,more,most
atomic,,
confidential,more,most
foolish,"foolisher more","foolishest most"
colourful,more,most
purple,"purpler more","purplest most"
polite,"politer more","politest most"
delicious,more,most
thorough,more,most
fond,fonder,fondest
cheerful,more,most
novel,more,most
uniform,more,most
unchanged,more,most
coherent,more,most
glorious,"more gloriouser","most gloriousest"
psychiatric,,
lexical,,
evolutionary,,
disciplinary,more,most
arbitrary,more,most
delightful,more,most
homeless,,
weird,weirder,weirdest
excess,,
intimate,more,most
formidable,more,most
gradual,more,most
outdoor,,
shy,"shier shyer more",
vocational,,
worldwide,more,most
ashamed,more,most
organisational,,
wicked,"wickeder more","wickedest most"
imaginative,more,most
bizarre,"bizarrer more","bizarrest most"
rubber,,
eventual,,
spontaneous,more,most
ministerial,more,most
innovative,more,most
grim,grimmer,
conceptual,more,most
civic,more,most
vivid,vivider,
grammatical,more,most
faithful,more,most
right-wing,more,most
medium,,
meaningful,more,most
supplementary,more,most
geological,,
constructive,more,most
unreasonable,more,most
noisy,noisier,noisiest
mandatory,more,most
sunny,sunnier,sunniest
immune,more,most
co-operative,more,most
mainstream,more,most
behavioural,,
unwilling,more,most
vigorous,more,most
optional,,
indigenous,,
viable,more,most
unsuccessful,more,most
rude,ruder,rudest
bourgeois,more,most
ninth,,
secular,more,most
substantive,more,most
unclear,"unclearer more","unclearest most"
peripheral,more,most
predictable,more,most
offensive,more,most
organizational,,
absurd,"absurder more","absurdest most"
seasonal,more,most
mighty,mightier,mightiest
uneasy,uneasier,uneasiest
optical,more,most
infinite,more,most
day-to-day,more,most
decorative,more,most
quantitative,more,most
proportional,more,most
bureaucratic,more,most
jealous,"jealouser more","jealousest most"
enjoyable,more,most
alien,more,most
provisional,,
instrumental,more,most
terminal,,
handy,handier,handiest
dense,denser,densest
photographic,more,most
clerical,,
unlawful,more,most
municipal,more,most
passionate,more,most
restrictive,more,most
lone,,
twelfth,,
luxury,more,most
indoor,,
syntactic,more,most
departmental,,
unprecedented,,
notorious,more,most
tense,tenser,tensest
contractual,,
virtual,,
grave,graver,gravest
archaeological,more,most
trivial,more,most
portable,more,most
interactive,more,most
vicious,"viciouser more","viciousest most"
subordinate,more,most
irrespective,,
fragile,"fragiler more","fragilest most"
oesophageal,,
nominal,,
memorable,more,most
bleak,bleaker,bleakest
papal,more,most
inferior,more,most
intestinal,,
complementary,more,most
talented,more,most
eternal,,
bodily,more,most
magical,more,most
bass,more,most
understandable,more,most
noticeable,more,most
blonde,"blonder more","blondest most"
ambiguous,more,most
authentic,more,most
feasible,more,most
incapable,more,most
comic,more,most
colonic,,
solitary,,
arctic,more,most
vain,"vainer more","vainest most"
harmful,"harmfuller more","harmfullest most"
divisional,,
obscure,"obscurer more","obscurest most"
invaluable,more,most
lazy,lazier,laziest
vacant,more,most
surplus,,
sticky,stickier,stickiest
swift,swifter,swiftest
premature,more,most
miniature,more,most
ample,ampler,amplest
abnormal,more,
customary,more,most
imminent,more,most
sore,sorer,sorest
radioactive,,
deadly,"deadlier more","deadliest most"
unwanted,more,most
plausible,more,most
prone,more,most
sociological,,
helpless,more,most
wary,warier,wariest
unfamiliar,more,most
surgical,more,most
one-third,,
supportive,more,most
feminine,more,most
left-wing,more,most
pre-tax,,
destructive,more,most
petty,"pettier more","pettiest most"
bilateral,more,most
would-be,,
consequent,,
potent,more,most
ecclesiastical,more,most
rotten,"rottener more","rottenest most"
factual,more,most
pragmatic,more,most
unsatisfactory,more,most
